뮤지컬 제목,관람일,관람요일,관람 시간,티켓 가격,판매액,일별 예매율,출연진,공연 시설명,공연장 최대 수용 수,줄거리,공연 장르
Musical_10,12/14,Sat,19:00,50000,35197006,73.63,"Actor W,Actor L,Actor Z,Actor S,Actor H",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/22,Fri,14:00,50000,29074758,60.83,"Actor A,Actor T,Actor S,Actor J,Actor O",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/02,Mon,14:00,50000,18945746,39.64,"Actor U,Actor F,Actor Y,Actor T,Actor O",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/12,Thu,19:00,50000,24242986,50.72,"Actor Q,Actor Y,Actor H,Actor A,Actor S",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/10,Tue,19:00,50000,20463160,42.81,"Actor R,Actor J,Actor D,Actor X,Actor P",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/09,Mon,14:00,50000,10980910,22.97,"Actor O,Actor F,Actor H,Actor G,Actor C",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/14,Sat,14:00,50000,9696094,20.28,"Actor T,Actor R,Actor J,Actor O,Actor H",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/13,Fri,19:00,50000,36289868,75.92,"Actor V,Actor O,Actor U,Actor S,Actor R",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/16,Sat,14:00,50000,19825978,41.48,"Actor P,Actor V,Actor T,Actor X,Actor A",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/10,Tue,14:00,50000,31673255,66.26,"Actor A,Actor L,Actor E,Actor U,Actor T",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/27,Wed,14:00,50000,719241,1.5,"Actor D,Actor F,Actor S,Actor B,Actor K",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/05,Thu,14:00,50000,37181992,77.79,"Actor U,Actor V,Actor N,Actor P,Actor J",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/29,Fri,19:00,50000,14386381,30.1,"Actor A,Actor Z,Actor K,Actor V,Actor Y",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/17,Sun,14:00,50000,21548940,45.08,"Actor X,Actor K,Actor L,Actor C,Actor W",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/19,Tue,14:00,50000,10877607,22.76,"Actor L,Actor P,Actor R,Actor F,Actor Y",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/28,Thu,19:00,50000,6381621,13.35,"Actor D,Actor C,Actor T,Actor I,Actor L",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/30,Sat,14:00,50000,21713662,45.43,"Actor I,Actor V,Actor O,Actor C,Actor Y",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/30,Sat,14:00,50000,31159608,65.19,"Actor Z,Actor F,Actor C,Actor B,Actor P",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,11/23,Sat,14:00,50000,10282395,21.51,"Actor A,Actor Q,Actor V,Actor F,Actor Z",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_10,12/04,Wed,14:00,50000,38154587,79.82,"Actor Q,Actor C,Actor S,Actor N,Actor T",West End Theatre,956,This is a fascinating story about love and sacrifice.,Historical
Musical_11,12/11,Wed,19:00,50000,40196402,84.71,"Actor J,Actor M,Actor N,Actor S,Actor Y",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/15,Sun,14:00,50000,21882753,46.12,"Actor M,Actor F,Actor D,Actor J,Actor A",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/25,Mon,19:00,50000,7130785,15.03,"Actor H,Actor C,Actor D,Actor V,Actor T",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/20,Wed,14:00,50000,16342432,34.44,"Actor G,Actor U,Actor B,Actor K,Actor S",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/27,Wed,19:00,50000,10749498,22.65,"Actor Z,Actor A,Actor F,Actor D,Actor R",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/29,Fri,19:00,50000,6657605,14.03,"Actor E,Actor L,Actor V,Actor P,Actor R",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/30,Sat,19:00,50000,12436684,26.21,"Actor L,Actor W,Actor J,Actor Z,Actor X",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/24,Sun,19:00,50000,45476431,95.84,"Actor A,Actor U,Actor P,Actor S,Actor M",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/14,Sat,19:00,50000,12421627,26.18,"Actor L,Actor Y,Actor K,Actor A,Actor G",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/16,Sat,14:00,50000,7110122,14.98,"Actor X,Actor P,Actor H,Actor I,Actor L",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/24,Sun,14:00,50000,24511269,51.66,"Actor F,Actor J,Actor O,Actor R,Actor K",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/07,Sat,19:00,50000,16145897,34.03,"Actor T,Actor H,Actor C,Actor R,Actor X",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/18,Mon,14:00,50000,20105465,42.37,"Actor U,Actor E,Actor P,Actor J,Actor N",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/05,Thu,19:00,50000,17607130,37.11,"Actor A,Actor T,Actor U,Actor K,Actor R",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/12,Thu,19:00,50000,11638941,24.53,"Actor J,Actor Q,Actor E,Actor N,Actor G",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/17,Sun,19:00,50000,34105123,71.88,"Actor F,Actor X,Actor G,Actor E,Actor J",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/04,Wed,14:00,50000,26330124,55.49,"Actor A,Actor N,Actor W,Actor D,Actor B",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/22,Fri,19:00,50000,17682215,37.26,"Actor F,Actor Z,Actor D,Actor X,Actor A",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,11/30,Sat,14:00,50000,18245328,38.45,"Actor R,Actor G,Actor K,Actor J,Actor U",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_11,12/08,Sun,14:00,50000,45232799,95.33,"Actor Q,Actor Z,Actor M,Actor U,Actor D",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Fantasy
Musical_12,11/21,Thu,19:00,90000,34859749,40.81,"Actor A,Actor R,Actor K,Actor X,Actor U",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/15,Sun,19:00,90000,4024202,4.71,"Actor I,Actor R,Actor F,Actor N,Actor V",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/10,Tue,19:00,90000,12182918,14.26,"Actor H,Actor Z,Actor E,Actor D,Actor T",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,11/29,Fri,14:00,90000,9049752,10.6,"Actor N,Actor R,Actor U,Actor P,Actor W",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/03,Tue,19:00,90000,29546550,34.59,"Actor C,Actor P,Actor Y,Actor Q,Actor Z",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,11/25,Mon,19:00,90000,9248078,10.83,"Actor Y,Actor N,Actor X,Actor O,Actor L",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/09,Mon,19:00,90000,16168544,18.93,"Actor P,Actor D,Actor Q,Actor N,Actor O",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/07,Sat,14:00,90000,21847159,25.58,"Actor C,Actor A,Actor L,Actor K,Actor J",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,11/26,Tue,19:00,90000,41918141,49.08,"Actor W,Actor A,Actor Y,Actor R,Actor X",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,11/17,Sun,19:00,90000,41786076,48.92,"Actor K,Actor O,Actor F,Actor V,Actor P",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/14,Sat,14:00,90000,3989528,4.67,"Actor K,Actor W,Actor E,Actor R,Actor O",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,11/23,Sat,19:00,90000,16322893,19.11,"Actor J,Actor K,Actor X,Actor I,Actor C",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/15,Sun,14:00,90000,38259494,44.8,"Actor S,Actor F,Actor X,Actor B,Actor O",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/14,Sat,14:00,90000,7189824,8.42,"Actor U,Actor H,Actor D,Actor B,Actor L",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/08,Sun,14:00,90000,42871524,50.19,"Actor X,Actor O,Actor H,Actor W,Actor V",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/14,Sat,14:00,90000,33281198,38.97,"Actor X,Actor B,Actor H,Actor Q,Actor Z",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/09,Mon,14:00,90000,7322674,8.57,"Actor Y,Actor T,Actor N,Actor F,Actor H",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/06,Fri,14:00,90000,22682108,26.56,"Actor X,Actor C,Actor A,Actor D,Actor B",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,11/30,Sat,19:00,90000,13063828,15.3,"Actor B,Actor X,Actor T,Actor A,Actor L",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_12,12/14,Sat,19:00,90000,16115497,18.87,"Actor E,Actor L,Actor H,Actor B,Actor S",Sydney Opera House,949,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/04,Wed,19:00,70000,37621532,56.22,"Actor I,Actor N,Actor F,Actor O,Actor H",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/26,Tue,19:00,70000,15580634,23.28,"Actor E,Actor F,Actor M,Actor N,Actor J",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/10,Tue,14:00,70000,14866003,22.21,"Actor U,Actor W,Actor P,Actor L,Actor D",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/19,Tue,14:00,70000,3038534,4.54,"Actor P,Actor V,Actor Z,Actor L,Actor O",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/06,Fri,14:00,70000,36892031,55.13,"Actor Q,Actor O,Actor K,Actor N,Actor B",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/26,Tue,14:00,70000,40756406,60.9,"Actor B,Actor R,Actor E,Actor W,Actor A",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/10,Tue,14:00,70000,20308791,30.35,"Actor R,Actor F,Actor B,Actor W,Actor T",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/29,Fri,19:00,70000,36372982,54.35,"Actor X,Actor I,Actor E,Actor Y,Actor Z",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/11,Wed,14:00,70000,13520980,20.2,"Actor S,Actor V,Actor F,Actor D,Actor M",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/18,Mon,14:00,70000,41752501,62.39,"Actor T,Actor Z,Actor W,Actor A,Actor L",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/05,Thu,14:00,70000,31370826,46.88,"Actor X,Actor S,Actor F,Actor T,Actor U",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/24,Sun,14:00,70000,38326446,57.27,"Actor S,Actor K,Actor C,Actor Q,Actor B",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/26,Tue,19:00,70000,17721916,26.48,"Actor G,Actor X,Actor H,Actor N,Actor K",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/09,Mon,19:00,70000,34792844,51.99,"Actor B,Actor X,Actor J,Actor N,Actor Y",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,12/07,Sat,19:00,70000,11955895,17.87,"Actor K,Actor X,Actor O,Actor I,Actor C",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/24,Sun,19:00,70000,6175499,9.23,"Actor N,Actor Y,Actor U,Actor V,Actor Z",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
Musical_13,11/24,Sun,14:00,70000,34788894,51.99,"Actor O,Actor C,Actor G,Actor A,Actor L",West End Theatre,956,This is a fascinating story about love and sacrifice.,Drama
